Tribal Name,ADSL 4/1  ,ADSL 10/1,ADSL 25/3,ADSL 100/10,Cable 4/1,Cable 10/1,Cable 25/3,Cable 100/10,Fiber 4/1  ,Fiber 10/1,Fiber 25/3,Fiber 100/10,Fixed Wireless 4/1  ,Fixed Wireless 10/1,Fixed Wireless 25/3,Fixed Wireless 100/10
Mohegan Reservation,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Table Mountain Rancheria,100,100,100,0,0,0,0,0,0,0,0,0,100,100,100,0
Greenville Rancheria,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flathead Reservation,88.03,85.95,35.63,0,48.03,48.03,42.21,42.21,43.53,43.53,43.53,43.18,71.46,71.46,0,0
Bishop Reservation,71.21,71.21,0,0,100,100,100,100,0,0,0,0,0,0,0,0
Fallon Paiute-Shoshone Reservation,73.38,73.38,41.48,0,0,0,0,0,53.29,53.29,53.29,53.29,100,0,0,0
Walker River Reservation,0,0,0,0,0,0,0,0,0,0,0,0,97.81,0.34,0.34,0.34
Los Coyotes Reservation,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100
Manzanita Reservation,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100
Mesa Grande Reservation,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100
Pala Reservation,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100
Isabella Reservation,71.87,66.33,0,0,82.51,82.51,82.51,82.51,25.12,25.12,25.12,25.12,99.97,99.97,97.5,51.63
Roaring Creek Rancheria,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pueblo of Pojoaque,82.47,74.58,54.24,32.52,2.94,2.94,2.94,0,0,0,0,0,100,100,37.13,0
Rosebud Indian Reservation,93.62,91.83,23.13,0,56.63,56.63,56.63,0,3.22,3.22,3.22,3.22,0,0,0,0
Woodfords Community,74.25,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spokane Reservation,26.32,26.32,23.46,1.72,0,0,0,0,0,0,0,0,100,100,100,100
Chitimacha Reservation,0,0,0,0,50.27,50.27,50.27,50.27,0,0,0,0,100,100,100,0
"Coos, Lower Umpqua, and Siuslaw Reservation",0,0,0,0,99.69,99.69,99.69,99.69,0,0,0,0,0,0,0,0
Pascua Pueblo Yaqui Reservation,11.07,11.07,11.07,2.37,0,0,0,0,0,0,0,0,100,100,100,0
Berry Creek Rancheria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enterprise Rancheria,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0,0
